age,gender,declared_income,premium_term,policy_term,premium_amount,booking_frequency,location,children,policy_type,current_status
56,female,700000,25,40,3679.33,Half_yearly,rural,no,Term,married
46,female,700000,30,45,2771.88,Yearly,urban,no,Endowment,married
32,male,200000,10,25,1957.89,Yearly,urban,no,ULIP,married
60,female,400000,10,15,2861.56,Monthly,rural,no,Term,unmarried
25,female,700000,15,20,2428.2,Half_yearly,rural,no,Endowment,widow
38,female,400000,5,15,2018.95,Monthly,semi-urban,no,Endowment,married
56,male,200000,30,35,2047.37,Half_yearly,rural,yes,Term,unmarried
36,male,700000,25,35,2484.66,Monthly,urban,yes,ULIP,widow
40,male,200000,30,45,2406.32,Monthly,rural,yes,Endowment,unmarried
28,female,700000,15,25,2398.8,Quarterly,urban,no,ULIP,married
28,male,200000,20,30,2242.56,Monthly,urban,yes,ULIP,unmarried
41,male,1200000,20,35,3997.48,Quarterly,semi-urban,no,Endowment,unmarried
53,male,400000,15,25,2461.07,Yearly,semi-urban,no,Term,unmarried
57,male,400000,25,30,3158.37,Half_yearly,semi-urban,no,Endowment,unmarried
41,male,200000,15,20,2801.03,Yearly,semi-urban,no,Endowment,widow
20,male,400000,25,30,2696.02,Half_yearly,rural,yes,ULIP,married
39,female,1200000,10,15,3022.92,Yearly,semi-urban,yes,Term,widow
19,female,1200000,15,25,3720.25,Half_yearly,rural,yes,ULIP,unmarried
41,male,400000,25,35,2275.01,Monthly,semi-urban,no,Endowment,unmarried
47,male,400000,15,30,2399.0,Half_yearly,semi-urban,yes,Term,married
55,female,700000,15,25,2865.1,Half_yearly,urban,yes,Term,married
19,female,1200000,25,35,3197.32,Yearly,rural,yes,Term,widow
38,male,400000,25,35,2039.87,Yearly,urban,no,Term,widow
50,male,400000,5,20,1636.45,Yearly,semi-urban,yes,Term,married
29,male,400000,15,20,2879.57,Quarterly,rural,no,Endowment,widow
39,male,700000,20,30,2985.17,Quarterly,semi-urban,yes,Endowment,unmarried
42,female,200000,15,30,1339.69,Half_yearly,urban,no,Endowment,unmarried
44,male,700000,15,30,2326.61,Half_yearly,rural,yes,ULIP,married
59,male,400000,25,40,2489.53,Monthly,urban,yes,Term,widow
45,male,700000,15,20,2921.29,Monthly,semi-urban,yes,Term,unmarried
33,male,200000,30,40,1440.77,Half_yearly,semi-urban,no,Endowment,married
32,female,400000,15,30,2355.38,Quarterly,semi-urban,yes,Term,widow
20,female,400000,30,35,2669.83,Half_yearly,rural,yes,ULIP,unmarried
54,female,700000,20,35,2524.24,Monthly,urban,no,Term,widow
24,male,200000,25,40,2327.91,Quarterly,urban,no,Term,widow
38,male,400000,15,30,2156.22,Quarterly,semi-urban,no,ULIP,widow
26,female,400000,30,45,2854.6,Monthly,urban,no,Endowment,married
56,male,400000,30,45,2000.36,Half_yearly,rural,yes,Endowment,unmarried
35,male,700000,30,35,2128.96,Yearly,semi-urban,yes,Term,married
21,female,700000,10,20,2714.46,Half_yearly,semi-urban,no,ULIP,unmarried
42,female,700000,5,15,1983.24,Half_yearly,semi-urban,yes,Endowment,unmarried
31,female,400000,20,30,1347.44,Monthly,rural,no,Endowment,married
26,female,700000,15,25,3241.87,Quarterly,semi-urban,yes,Endowment,married
43,male,400000,10,15,1907.89,Monthly,semi-urban,no,Term,unmarried
19,male,200000,15,20,1533.17,Half_yearly,semi-urban,yes,ULIP,unmarried
37,female,200000,15,20,1794.12,Yearly,semi-urban,no,Term,unmarried
45,male,400000,25,40,1971.67,Yearly,urban,no,Endowment,widow
24,female,700000,25,40,2628.94,Yearly,semi-urban,yes,ULIP,unmarried
25,female,700000,25,40,2153.26,Monthly,rural,yes,Term,married
52,male,700000,10,20,2949.09,Quarterly,semi-urban,yes,Endowment,married
31,female,400000,15,30,2723.12,Monthly,semi-urban,no,Endowment,married
34,male,400000,5,15,1762.5,Yearly,urban,yes,Term,unmarried
53,male,200000,20,35,1890.95,Half_yearly,semi-urban,no,Endowment,unmarried
57,male,400000,25,35,2138.47,Quarterly,urban,yes,Endowment,widow
21,male,400000,25,40,2317.5,Monthly,rural,yes,ULIP,widow
19,female,200000,15,30,2741.34,Monthly,urban,no,Endowment,married
23,male,200000,15,20,2770.16,Quarterly,semi-urban,no,Term,widow
59,female,400000,10,25,3649.43,Quarterly,rural,yes,ULIP,widow
21,female,700000,10,25,1565.31,Half_yearly,semi-urban,no,Term,married
46,female,1200000,25,30,2737.85,Quarterly,urban,no,Endowment,unmarried
35,female,1200000,15,25,4107.0,Half_yearly,rural,yes,ULIP,widow
43,male,700000,5,10,1799.65,Yearly,rural,no,ULIP,unmarried
51,male,400000,20,25,3295.63,Yearly,urban,yes,ULIP,married
27,female,700000,15,25,2773.68,Monthly,urban,yes,ULIP,married
53,female,700000,15,30,2792.07,Yearly,rural,no,Term,widow
31,male,200000,30,40,1560.1,Yearly,rural,yes,Endowment,married
48,female,400000,10,25,2174.42,Half_yearly,urban,no,Endowment,married
32,male,700000,20,35,3573.69,Monthly,semi-urban,yes,ULIP,married
